epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,123.493,3.90026,6.05482,4.0501,4.07891,0.001,0.0471,0.00059,0.00018,0,0,0,0,4.17178,5.29598,4.07834,4.10426,0.000656716,0.000656716,0.000656716
2,173.536,3.19095,3.06091,3.03382,2.97307,0.24693,0.09341,0.06354,0.02228,0.25731,0.09733,0.07186,0.03016,3.45256,4.41571,3.11468,3.12034,0.00131028,0.00131028,0.00131028
3,219.185,2.74366,2.63963,2.46583,2.32992,0.40554,0.32889,0.28694,0.08429,0.40607,0.32182,0.27067,0.07637,2.69552,2.33103,2.76304,2.16612,0.00195065,0.00195065,0.00195065
4,262.175,2.50618,2.39097,2.16444,2.08788,0.57985,0.32653,0.36752,0.1349,0.56451,0.3179,0.34725,0.12103,2.50481,2.13769,2.10397,2.06348,0.0019406,0.0019406,0.0019406
5,308.041,2.36043,2.30735,2.00057,1.96124,0.55349,0.38854,0.42282,0.1631,0.55821,0.38226,0.41357,0.15048,2.3,2.08442,1.92136,1.90789,0.0019208,0.0019208,0.0019208
6,353.028,2.23058,2.22825,1.88979,1.89977,0.58693,0.3854,0.44436,0.17543,0.56088,0.34066,0.38507,0.13407,2.24809,2.03727,1.89811,1.85827,0.001901,0.001901,0.001901
7,398.32,2.15319,2.22459,1.79175,1.85072,0.57933,0.43014,0.46931,0.17876,0.55072,0.38697,0.40576,0.12999,2.13858,2.04358,1.84563,1.79226,0.0018812,0.0018812,0.0018812
8,444.517,2.09092,2.17348,1.74283,1.79848,0.58654,0.50109,0.53395,0.22174,0.58274,0.44349,0.47848,0.16428,2.01293,2.00338,1.65105,1.7094,0.0018614,0.0018614,0.0018614
9,491.43,2.02838,2.15999,1.66312,1.75636,0.54953,0.48116,0.51781,0.21055,0.51368,0.44976,0.44974,0.16516,1.99085,1.95491,1.78644,1.67835,0.0018416,0.0018416,0.0018416
10,542.759,1.974,2.09087,1.60769,1.71474,0.56586,0.47471,0.51055,0.20904,0.5255,0.42072,0.43449,0.13393,2.01234,1.94658,1.7403,1.67751,0.0018218,0.0018218,0.0018218
11,593.339,1.93582,2.09873,1.55053,1.68413,0.60333,0.55887,0.5977,0.27623,0.57988,0.53454,0.55612,0.21539,1.83903,1.87048,1.53381,1.58937,0.001802,0.001802,0.001802
12,643.661,1.8984,2.08383,1.51316,1.64814,0.53875,0.54368,0.54463,0.2458,0.5159,0.46703,0.47681,0.16722,1.88688,1.96124,1.55446,1.59646,0.0017822,0.0017822,0.0017822
13,694.234,1.86261,2.06669,1.47027,1.62493,0.57716,0.47174,0.51497,0.22885,0.59073,0.42599,0.4783,0.17933,1.93198,2.04158,1.72203,1.64794,0.0017624,0.0017624,0.0017624
14,741.764,1.83625,2.06111,1.45351,1.59813,0.6018,0.6044,0.61064,0.28169,0.59285,0.52747,0.55525,0.20698,1.81421,1.88917,1.49762,1.55215,0.0017426,0.0017426,0.0017426
15,787.29,1.79542,2.06508,1.42205,1.57585,0.62092,0.56279,0.58553,0.26363,0.58741,0.50847,0.51964,0.185,1.87618,2.00095,1.55265,1.56743,0.0017228,0.0017228,0.0017228
16,832.531,1.78493,2.03846,1.38426,1.55695,0.62117,0.61007,0.63825,0.29397,0.59615,0.56593,0.5648,0.20167,1.79194,1.82388,1.40409,1.53556,0.001703,0.001703,0.001703
17,878.052,1.74776,2.03239,1.3675,1.52885,0.58694,0.56829,0.58558,0.28011,0.56703,0.51334,0.52299,0.18286,1.76034,1.82388,1.42526,1.51369,0.0016832,0.0016832,0.0016832
18,923.509,1.72459,2.00539,1.33047,1.51544,0.63872,0.5759,0.63675,0.30563,0.61406,0.53846,0.57151,0.22327,1.7264,1.8828,1.38883,1.46722,0.0016634,0.0016634,0.0016634
19,968.964,1.69453,1.98646,1.31408,1.48945,0.65621,0.60911,0.64322,0.30886,0.65547,0.56201,0.5875,0.21862,1.7402,1.87228,1.37475,1.47702,0.0016436,0.0016436,0.0016436
20,1014.27,1.68911,1.99869,1.31354,1.48508,0.65025,0.58664,0.6278,0.31806,0.62995,0.53448,0.55335,0.20186,1.63158,1.79245,1.36245,1.41557,0.0016238,0.0016238,0.0016238
21,1059.78,1.68484,1.98367,1.28538,1.47638,0.64754,0.63501,0.64944,0.30882,0.58678,0.55573,0.53371,0.18017,1.71853,1.79636,1.34219,1.44231,0.001604,0.001604,0.001604
22,1105.08,1.65482,1.98014,1.27504,1.45139,0.67701,0.61862,0.67619,0.33055,0.64711,0.59027,0.62373,0.23871,1.61927,1.80102,1.3341,1.40688,0.0015842,0.0015842,0.0015842
23,1151.02,1.61956,1.96892,1.25116,1.4236,0.64698,0.63265,0.65249,0.33598,0.6188,0.59248,0.58696,0.21299,1.59691,1.79529,1.2922,1.37175,0.0015644,0.0015644,0.0015644
24,1196.36,1.63504,1.9568,1.25712,1.43357,0.67784,0.67033,0.69726,0.35127,0.65191,0.62794,0.62432,0.23522,1.60865,1.76251,1.26295,1.38223,0.0015446,0.0015446,0.0015446
25,1241.78,1.59943,1.93687,1.22531,1.4161,0.69832,0.66318,0.70556,0.35939,0.66411,0.59905,0.61812,0.21197,1.56402,1.7666,1.21531,1.34539,0.0015248,0.0015248,0.0015248
26,1287.22,1.59883,1.94408,1.22441,1.40846,0.65087,0.67033,0.68916,0.3631,0.62973,0.59262,0.60487,0.21226,1.54845,1.75915,1.23328,1.33486,0.001505,0.001505,0.001505
27,1332.16,1.58667,1.94788,1.20505,1.38373,0.70069,0.63344,0.6932,0.33492,0.67383,0.57403,0.60784,0.20224,1.60089,1.85988,1.30837,1.3531,0.0014852,0.0014852,0.0014852
28,1377.16,1.55991,1.92932,1.18726,1.38287,0.69582,0.59969,0.67568,0.34946,0.66688,0.56883,0.61301,0.23611,1.57794,1.84547,1.28077,1.35638,0.0014654,0.0014654,0.0014654
29,1422.14,1.56022,1.92896,1.1792,1.37452,0.71266,0.67359,0.72619,0.38452,0.68122,0.62873,0.65899,0.23981,1.51892,1.73416,1.1588,1.30714,0.0014456,0.0014456,0.0014456
30,1467.33,1.53906,1.91342,1.15729,1.36071,0.69457,0.66013,0.70704,0.36655,0.67627,0.60177,0.63867,0.23508,1.56305,1.69323,1.1743,1.30963,0.0014258,0.0014258,0.0014258
31,1512.48,1.51377,1.90552,1.1326,1.34643,0.68334,0.66641,0.71948,0.38601,0.66661,0.62794,0.6601,0.24421,1.51518,1.74317,1.14834,1.28137,0.001406,0.001406,0.001406
32,1557.17,1.51385,1.89267,1.1399,1.34608,0.69993,0.66954,0.72323,0.39455,0.66814,0.63055,0.66432,0.24598,1.47934,1.69625,1.15201,1.28531,0.0013862,0.0013862,0.0013862
33,1602.15,1.51897,1.89647,1.13908,1.33516,0.72863,0.67661,0.75095,0.40669,0.73723,0.62762,0.69277,0.25742,1.47978,1.73286,1.13021,1.28259,0.0013664,0.0013664,0.0013664
34,1647.17,1.5195,1.89086,1.14096,1.34171,0.6822,0.70487,0.75783,0.41048,0.71057,0.62088,0.6995,0.28483,1.45115,1.70214,1.10463,1.25465,0.0013466,0.0013466,0.0013466
35,1692.11,1.48599,1.86095,1.12358,1.32732,0.68387,0.60204,0.65378,0.35855,0.65212,0.55887,0.58912,0.21802,1.5215,1.99338,1.2369,1.31469,0.0013268,0.0013268,0.0013268
36,1737.06,1.48297,1.88007,1.09542,1.31442,0.69658,0.67577,0.73105,0.39581,0.65816,0.63501,0.65617,0.23717,1.4628,1.70162,1.10855,1.25806,0.001307,0.001307,0.001307
37,1781.96,1.45046,1.84948,1.06157,1.30862,0.71011,0.64411,0.72011,0.39598,0.69447,0.57806,0.64642,0.23766,1.47784,1.72098,1.12052,1.27038,0.0012872,0.0012872,0.0012872
38,1827.38,1.44758,1.85555,1.06494,1.29234,0.75299,0.65934,0.7472,0.41426,0.7202,0.61218,0.67959,0.25814,1.45419,1.68526,1.09202,1.24452,0.0012674,0.0012674,0.0012674
39,1872.32,1.4586,1.85939,1.07294,1.30636,0.69347,0.70497,0.73351,0.41964,0.69028,0.63501,0.66586,0.24778,1.39315,1.71322,1.089,1.22413,0.0012476,0.0012476,0.0012476
40,1917.04,1.45132,1.85191,1.06034,1.2968,0.73335,0.71115,0.75865,0.40362,0.71242,0.62951,0.67318,0.24648,1.45301,1.70099,1.10836,1.23847,0.0012278,0.0012278,0.0012278
41,1961.7,1.44235,1.86399,1.05601,1.2845,0.74004,0.70565,0.77111,0.43431,0.71154,0.64286,0.69653,0.25703,1.40144,1.6881,1.05203,1.22293,0.001208,0.001208,0.001208
42,2006.63,1.41471,1.82983,1.02671,1.27359,0.76956,0.71561,0.78833,0.44672,0.72916,0.66565,0.69858,0.26879,1.38911,1.6841,1.0509,1.20496,0.0011882,0.0011882,0.0011882
43,2051.76,1.43038,1.84348,1.03554,1.27324,0.73809,0.71447,0.7715,0.44038,0.70198,0.66376,0.70443,0.25686,1.36777,1.6687,1.04937,1.20774,0.0011684,0.0011684,0.0011684
44,2096.94,1.40547,1.81764,1.02497,1.26236,0.68473,0.68838,0.74119,0.43912,0.6744,0.64443,0.69357,0.26697,1.35065,1.65672,1.02371,1.21293,0.0011486,0.0011486,0.0011486
45,2142.11,1.39751,1.80186,1.01504,1.25649,0.71703,0.7033,0.76505,0.43748,0.69635,0.6516,0.70462,0.26754,1.40486,1.65841,1.02227,1.21761,0.0011288,0.0011288,0.0011288
46,2187.18,1.41342,1.82316,1.02575,1.27248,0.76648,0.68053,0.76868,0.44031,0.72816,0.64548,0.70514,0.26554,1.37523,1.64261,1.00933,1.1894,0.001109,0.001109,0.001109
47,2232.23,1.38019,1.78838,0.99767,1.24225,0.75032,0.719,0.78866,0.45271,0.71605,0.67582,0.71686,0.27746,1.33464,1.65258,1.00292,1.17479,0.0010892,0.0010892,0.0010892
48,2277.25,1.38213,1.81322,1.00619,1.24842,0.73193,0.69866,0.7745,0.44273,0.69828,0.66091,0.70786,0.27652,1.38025,1.649,1.00812,1.19358,0.0010694,0.0010694,0.0010694
49,2322.19,1.37232,1.7972,0.99384,1.23787,0.72794,0.69727,0.75722,0.44091,0.71065,0.63618,0.68651,0.256,1.3764,1.65394,0.99636,1.19764,0.0010496,0.0010496,0.0010496
50,2367.97,1.35744,1.7868,0.9672,1.2318,0.77313,0.74019,0.81463,0.46965,0.7458,0.68132,0.74496,0.286,1.30845,1.62214,0.96459,1.15333,0.0010298,0.0010298,0.0010298
51,2413.29,1.37065,1.79767,0.97476,1.23023,0.77676,0.73194,0.80581,0.47492,0.74193,0.68289,0.74769,0.27993,1.29127,1.59638,0.95631,1.14926,0.00101,0.00101,0.00101
52,2458.79,1.35345,1.77809,0.96471,1.21763,0.72862,0.73548,0.78339,0.46028,0.72065,0.68132,0.73439,0.29385,1.30599,1.64223,0.95863,1.16342,0.0009902,0.0009902,0.0009902
53,2504.17,1.3649,1.76627,0.96583,1.23285,0.77672,0.74568,0.81555,0.47388,0.76317,0.68367,0.74876,0.2945,1.3074,1.61663,0.93794,1.14211,0.0009704,0.0009704,0.0009704
54,2549.6,1.34175,1.76386,0.94976,1.21276,0.77049,0.71938,0.7992,0.48354,0.76815,0.64756,0.72887,0.28571,1.29151,1.61023,0.94477,1.14049,0.0009506,0.0009506,0.0009506
55,2595.5,1.3278,1.76235,0.94033,1.20688,0.77345,0.74766,0.81062,0.49051,0.72514,0.69309,0.74019,0.28882,1.25885,1.57886,0.92845,1.12053,0.0009308,0.0009308,0.0009308
56,2640.87,1.32812,1.76783,0.93628,1.20709,0.77049,0.7449,0.81988,0.50736,0.73651,0.69702,0.7521,0.30176,1.23498,1.59106,0.90684,1.11624,0.000911,0.000911,0.000911
57,2686.07,1.32384,1.74679,0.938,1.2042,0.77226,0.75593,0.8173,0.49386,0.72662,0.68603,0.73565,0.28755,1.27083,1.5818,0.91044,1.12596,0.0008912,0.0008912,0.0008912
58,2731.36,1.31117,1.74655,0.93555,1.19869,0.74077,0.7626,0.80366,0.48241,0.71561,0.6978,0.74194,0.28522,1.25243,1.56794,0.91989,1.12598,0.0008714,0.0008714,0.0008714
59,2776.61,1.29349,1.73207,0.90677,1.18803,0.78839,0.76035,0.8344,0.51014,0.7755,0.70565,0.77907,0.30628,1.21592,1.57513,0.87822,1.10978,0.0008516,0.0008516,0.0008516
60,2821.99,1.28533,1.74744,0.9018,1.1793,0.79815,0.74882,0.82709,0.50441,0.78274,0.67582,0.76658,0.29529,1.25619,1.58239,0.8733,1.11435,0.0008318,0.0008318,0.0008318
61,2867.5,1.29122,1.74191,0.9046,1.1777,0.75932,0.77159,0.82401,0.50293,0.74416,0.72135,0.76942,0.30102,1.21598,1.55474,0.87434,1.10861,0.000812,0.000812,0.000812
62,2913.56,1.27832,1.71302,0.89056,1.17638,0.79917,0.77551,0.85124,0.52652,0.78729,0.71036,0.79185,0.31214,1.21305,1.55753,0.83692,1.10067,0.0007922,0.0007922,0.0007922
63,2959.63,1.28848,1.71789,0.88778,1.17807,0.78845,0.76845,0.84283,0.51589,0.76681,0.72014,0.78495,0.31945,1.23294,1.56983,0.84421,1.10057,0.0007724,0.0007724,0.0007724
64,3005.59,1.27879,1.72012,0.888,1.17174,0.81298,0.73312,0.8329,0.5176,0.79129,0.70173,0.78232,0.3138,1.21177,1.55726,0.85613,1.10136,0.0007526,0.0007526,0.0007526
65,3050.83,1.26088,1.69605,0.87469,1.17288,0.80694,0.7708,0.84992,0.52058,0.77303,0.72214,0.78063,0.30878,1.2094,1.58189,0.8472,1.08625,0.0007328,0.0007328,0.0007328
66,3096.14,1.25815,1.70538,0.86907,1.16726,0.80614,0.7865,0.85457,0.51524,0.79578,0.70408,0.78043,0.29626,1.21367,1.56785,0.87028,1.0871,0.000713,0.000713,0.000713
67,3141.63,1.25484,1.68095,0.86992,1.15696,0.80253,0.78476,0.8533,0.53779,0.78263,0.72064,0.7939,0.31945,1.16884,1.5287,0.82901,1.07923,0.0006932,0.0006932,0.0006932
68,3187.13,1.25241,1.72214,0.87301,1.15676,0.80806,0.78977,0.85769,0.53092,0.78415,0.73571,0.79481,0.33003,1.16147,1.52357,0.84756,1.06735,0.0006734,0.0006734,0.0006734
69,3232.33,1.24505,1.69154,0.85853,1.15799,0.73605,0.74333,0.80558,0.52589,0.74393,0.68639,0.76074,0.31378,1.12882,1.53144,0.85125,1.06425,0.0006536,0.0006536,0.0006536
70,3277.71,1.24432,1.69521,0.87172,1.15858,0.8111,0.79042,0.85867,0.54182,0.77871,0.74568,0.80684,0.3256,1.15578,1.52448,0.8191,1.07311,0.0006338,0.0006338,0.0006338
71,3322.92,1.25201,1.69614,0.86771,1.15959,0.82939,0.78604,0.85132,0.52634,0.77724,0.72302,0.75941,0.29968,1.18801,1.52437,0.82188,1.07673,0.000614,0.000614,0.000614
72,3368.49,1.24025,1.6898,0.85101,1.15123,0.81735,0.77273,0.86053,0.54887,0.83678,0.70801,0.81367,0.32771,1.13776,1.50516,0.80219,1.06425,0.0005942,0.0005942,0.0005942
73,3417.71,1.23276,1.68914,0.8486,1.1495,0.81931,0.77865,0.86201,0.53879,0.79077,0.72527,0.7999,0.31738,1.14944,1.52589,0.80829,1.06099,0.0005744,0.0005744,0.0005744
74,3472.82,1.23825,1.6907,0.85342,1.13907,0.82994,0.78531,0.8659,0.55259,0.79773,0.73312,0.8058,0.33304,1.10724,1.4983,0.79453,1.04575,0.0005546,0.0005546,0.0005546
75,3524.97,1.20361,1.64274,0.82753,1.14434,0.79311,0.79984,0.85703,0.54206,0.78033,0.73705,0.79322,0.32021,1.14045,1.52066,0.81945,1.04876,0.0005348,0.0005348,0.0005348
76,3569.92,1.21662,1.6764,0.8372,1.13542,0.81009,0.77943,0.86176,0.54775,0.80907,0.70879,0.80032,0.3212,1.11329,1.53877,0.79664,1.0474,0.000515,0.000515,0.000515
77,3614.45,1.20711,1.66392,0.82836,1.13575,0.82563,0.78257,0.86354,0.54679,0.7961,0.74254,0.80395,0.32355,1.14023,1.50258,0.77422,1.04797,0.0004952,0.0004952,0.0004952
78,3664.69,1.19922,1.65624,0.82605,1.13841,0.82973,0.80063,0.87428,0.56873,0.79633,0.73548,0.81241,0.33905,1.08953,1.47438,0.75332,1.03737,0.0004754,0.0004754,0.0004754
79,3719.97,1.19593,1.65556,0.82148,1.1254,0.82309,0.78516,0.87408,0.56435,0.77888,0.73822,0.79955,0.32676,1.08665,1.47875,0.76396,1.03162,0.0004556,0.0004556,0.0004556
80,3771.81,1.17307,1.64491,0.79883,1.12147,0.8247,0.80063,0.87428,0.55902,0.81869,0.73862,0.8165,0.33848,1.10565,1.47621,0.76858,1.03321,0.0004358,0.0004358,0.0004358
81,3818.1,1.18179,1.6325,0.80454,1.12334,0.82541,0.79787,0.87571,0.56899,0.77101,0.74528,0.81018,0.32914,1.08809,1.46999,0.77061,1.03052,0.000416,0.000416,0.000416
82,3864.39,1.19138,1.6566,0.81587,1.12948,0.84087,0.78808,0.87986,0.56485,0.82742,0.74333,0.82556,0.34509,1.09651,1.45862,0.78172,1.03467,0.0003962,0.0003962,0.0003962
83,3910.73,1.17493,1.62284,0.79307,1.11672,0.83027,0.80635,0.8752,0.56739,0.80592,0.74647,0.8093,0.32913,1.07469,1.48592,0.76025,1.02452,0.0003764,0.0003764,0.0003764
84,3965.35,1.17217,1.63948,0.80072,1.11565,0.83039,0.77943,0.87571,0.56914,0.84035,0.71115,0.81414,0.33364,1.08719,1.45156,0.76237,1.03001,0.0003566,0.0003566,0.0003566
85,4013.95,1.16131,1.6315,0.79612,1.11482,0.83788,0.79906,0.88412,0.56978,0.80704,0.74961,0.82395,0.34697,1.06579,1.46088,0.74937,1.01985,0.0003368,0.0003368,0.0003368
86,4062.66,1.15585,1.62022,0.78447,1.11096,0.81769,0.8179,0.88854,0.58477,0.83684,0.73155,0.82735,0.34289,1.06141,1.44685,0.7338,1.01911,0.000317,0.000317,0.000317
87,4107.92,1.14821,1.61089,0.77934,1.10756,0.85327,0.81868,0.8959,0.58268,0.8397,0.75246,0.83533,0.3486,1.06177,1.46108,0.73462,1.02376,0.0002972,0.0002972,0.0002972
88,4153.46,1.15129,1.60232,0.78779,1.105,0.8385,0.81915,0.89161,0.58436,0.79668,0.76609,0.82616,0.34351,1.06328,1.454,0.73764,1.01852,0.0002774,0.0002774,0.0002774
89,4199.14,1.16312,1.61558,0.78884,1.11086,0.83753,0.80925,0.89411,0.58396,0.85509,0.74254,0.83213,0.34561,1.06096,1.4566,0.73325,1.01826,0.0002576,0.0002576,0.0002576
90,4245.06,1.14293,1.61065,0.77359,1.10166,0.845,0.82158,0.89569,0.59193,0.83777,0.74333,0.83555,0.35036,1.04372,1.45201,0.71225,1.01456,0.0002378,0.0002378,0.0002378
91,4335.36,1.09112,1.50874,0.75323,1.05962,0.82617,0.81329,0.88569,0.59259,0.82331,0.75196,0.84394,0.34989,1.0358,1.44932,0.71803,1.00793,0.000218,0.000218,0.000218
92,4380.24,1.0735,1.49764,0.73177,1.05422,0.8666,0.81589,0.89624,0.59685,0.83653,0.76452,0.84047,0.35249,1.03885,1.43723,0.71212,1.00584,0.0001982,0.0001982,0.0001982
93,4425.07,1.06076,1.49637,0.72605,1.05276,0.86094,0.81158,0.89887,0.59952,0.86663,0.72429,0.83766,0.34337,1.04205,1.4188,0.70212,1.00327,0.0001784,0.0001784,0.0001784
94,4469.87,1.04135,1.46679,0.70342,1.04777,0.84954,0.82575,0.90084,0.61185,0.82627,0.76902,0.84594,0.35538,1.0117,1.42435,0.68409,0.99148,0.0001586,0.0001586,0.0001586
95,4514.68,1.04248,1.46795,0.70337,1.04613,0.86075,0.82483,0.90203,0.60739,0.84387,0.76787,0.84989,0.35208,1.01425,1.42588,0.68685,0.99227,0.0001388,0.0001388,0.0001388
96,4559.38,1.04224,1.45846,0.7021,1.03981,0.85072,0.83281,0.90987,0.61439,0.85102,0.74429,0.83961,0.35685,1.00331,1.41984,0.68408,0.98806,0.000119,0.000119,0.000119
97,4604.08,1.02978,1.45755,0.69625,1.03617,0.87193,0.81947,0.90914,0.61425,0.85845,0.7569,0.84979,0.35859,0.99857,1.40928,0.67362,0.98222,9.92e-05,9.92e-05,9.92e-05
98,4648.8,1.0348,1.45445,0.69598,1.04702,0.83116,0.85398,0.90936,0.61211,0.86347,0.73469,0.83838,0.35225,0.9993,1.41505,0.67171,0.97948,7.94e-05,7.94e-05,7.94e-05
99,4693.62,1.02181,1.43581,0.68878,1.03306,0.84659,0.84032,0.90951,0.62031,0.86511,0.74804,0.84752,0.36507,0.97948,1.402,0.67191,0.97474,5.96e-05,5.96e-05,5.96e-05
100,4738.48,1.01829,1.45896,0.69028,1.03582,0.85765,0.8438,0.91212,0.62044,0.83276,0.77778,0.84913,0.36122,0.98721,1.4071,0.66769,0.98069,3.98e-05,3.98e-05,3.98e-05
